cluster_id,node_count,edge_count,customer_count,account_count,merchant_count,watchlist_node_count,high_risk_node_count,max_node_risk_score,average_node_risk_score,total_edge_amount,cluster_risk_score,cluster_risk_band,top_priority_nodes
GRAPH-CLUSTER-00001,2288,13636,738,1300,250,15,1656,100.0,69.86,2461380.16,100.0,Critical,MER000185; MER000046; MER000176; MER000181; MER000164; MER000021; MER000112; MER000075; MER000130; MER000209
GRAPH-CLUSTER-00031,1,0,1,0,0,1,1,100.0,100.0,0.0,73.2,High,CUST000077
GRAPH-CLUSTER-00117,1,0,1,0,0,1,1,100.0,100.0,0.0,73.2,High,CUST000412
GRAPH-CLUSTER-00140,1,0,1,0,0,1,1,100.0,100.0,0.0,73.2,High,CUST000514
GRAPH-CLUSTER-00192,1,0,1,0,0,1,1,100.0,100.0,0.0,73.2,High,CUST000679
GRAPH-CLUSTER-00228,1,0,1,0,0,1,1,100.0,100.0,0.0,73.2,High,CUST000860
GRAPH-CLUSTER-00026,1,0,1,0,0,0,1,100.0,100.0,0.0,67.2,High,CUST000069
GRAPH-CLUSTER-00039,1,0,1,0,0,0,1,100.0,100.0,0.0,67.2,High,CUST000101
GRAPH-CLUSTER-00051,1,0,1,0,0,0,1,100.0,100.0,0.0,67.2,High,CUST000151
GRAPH-CLUSTER-00055,1,0,1,0,0,0,1,100.0,100.0,0.0,67.2,High,CUST000163
GRAPH-CLUSTER-00090,1,0,1,0,0,0,1,100.0,100.0,0.0,67.2,High,CUST000306
GRAPH-CLUSTER-00136,1,0,1,0,0,0,1,100.0,100.0,0.0,67.2,High,CUST000497
GRAPH-CLUSTER-00174,1,0,1,0,0,0,1,100.0,100.0,0.0,67.2,High,CUST000631
GRAPH-CLUSTER-00096,1,0,1,0,0,0,1,99.92,99.92,0.0,67.15,High,CUST000328
GRAPH-CLUSTER-00110,1,0,1,0,0,0,1,99.86,99.86,0.0,67.11,High,CUST000380
GRAPH-CLUSTER-00058,1,0,1,0,0,0,1,99.62,99.62,0.0,66.95,High,CUST000185
GRAPH-CLUSTER-00006,1,0,1,0,0,0,1,99.23,99.23,0.0,66.7,High,CUST000012
GRAPH-CLUSTER-00016,1,0,1,0,0,0,1,99.0,99.0,0.0,66.55,High,CUST000044
GRAPH-CLUSTER-00038,1,0,1,0,0,0,1,98.02,98.02,0.0,65.91,High,CUST000093
GRAPH-CLUSTER-00142,1,0,1,0,0,0,1,97.73,97.73,0.0,65.72,High,CUST000517
GRAPH-CLUSTER-00013,1,0,1,0,0,0,1,97.64,97.64,0.0,65.67,High,CUST000032
GRAPH-CLUSTER-00048,1,0,1,0,0,0,1,97.22,97.22,0.0,65.39,High,CUST000138
GRAPH-CLUSTER-00217,1,0,1,0,0,0,1,95.58,95.58,0.0,64.33,High,CUST000809
GRAPH-CLUSTER-00022,1,0,1,0,0,0,1,94.82,94.82,0.0,63.83,High,CUST000058
GRAPH-CLUSTER-00025,1,0,1,0,0,0,1,94.59,94.59,0.0,63.68,High,CUST000064
GRAPH-CLUSTER-00081,1,0,1,0,0,0,1,94.49,94.49,0.0,63.62,High,CUST000274
GRAPH-CLUSTER-00176,1,0,1,0,0,0,1,93.5,93.5,0.0,62.98,High,CUST000637
GRAPH-CLUSTER-00073,1,0,1,0,0,0,1,93.17,93.17,0.0,62.76,High,CUST000243
GRAPH-CLUSTER-00212,1,0,1,0,0,0,1,92.36,92.36,0.0,62.23,High,CUST000759
